********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
| 195378:2691 |         1029 |  99.884 (/pb) | [90-117], [120-127], |  98.696 (/pb) |
|             |              |               |           [130-185], |               |
|             |              |               |           [187-204], |               |
|             |              |               |           [206-302], |               |
|             |              |               |           [305-542], |               |
|             |              |               |           [544-565], |               |
|             |              |               |           [567-645], |               |
|             |              |               |           [647-701], |               |
|             |              |               |           [703-734], |               |
|             |              |               |          [737-1120], |               |
|             |              |               |          [1122-1133] |               |
| 195390:2691 |          389 |  19.908 (/pb) |       [1-1], [4-27], |  19.787 (/pb) |
|             |              |               | [30-145], [147-183], |               |
|             |              |               |           [186-187], |               |
|             |              |               |           [190-208], |               |
|             |              |               | [210-213], [215-400] |               |
| 195396:2692 |           79 |  11.152 (/pb) |    [49-55], [58-63], |  10.624 (/pb) |
|             |              |               |             [66-131] |               |
| 195397:2692 |         1188 | 117.854 (/pb) |     [1-10], [12-89], | 116.334 (/pb) |
|             |              |               | [92-120], [123-141], |               |
|             |              |               |           [143-251], |               |
|             |              |               |           [253-253], |               |
|             |              |               |           [256-475], |               |
|             |              |               |           [478-525], |               |
|             |              |               |           [527-608], |               |
|             |              |               |           [611-776], |               |
|             |              |               |           [779-970], |               |
|             |              |               |          [972-1121], |               |
|             |              |               |         [1123-1181], |               |
|             |              |               |         [1184-1198], |               |
|             |              |               |          [1200-1209] |               |
| 195398:2692 |         1756 |  90.018 (/pb) |  [3-137], [139-494], |  89.227 (/pb) |
|             |              |               |           [497-585], |               |
|             |              |               |           [587-817], |               |
|             |              |               |           [820-824], |               |
|             |              |               |          [827-1225], |               |
|             |              |               |         [1228-1307], |               |
|             |              |               |         [1309-1712], |               |
|             |              |               |         [1721-1736], |               |
|             |              |               |         [1741-1752], |               |
|             |              |               |          [1767-1795] |               |
| 195399:2692 |          381 |  13.237 (/pb) |   [1-192], [194-382] |  13.115 (/pb) |
| 195530:2698 |          399 |  46.786 (/pb) |    [1-80], [82-104], |  46.082 (/pb) |
|             |              |               |           [107-156], |               |
|             |              |               | [159-300], [302-405] |               |
| 195540:2700 |          246 |  32.674 (/pb) | [68-123], [126-137], |  31.922 (/pb) |
|             |              |               | [140-283], [286-319] |               |
| 195551:2701 |           16 |   2.282 (/pb) |             [91-106] |   1.994 (/pb) |
| 195552:2701 |         1768 | 154.929 (/pb) |     [1-21], [23-27], | 153.067 (/pb) |
|             |              |               | [30-147], [149-155], |               |
|             |              |               |           [158-182], |               |
|             |              |               |           [185-287], |               |
|             |              |               |           [290-349], |               |
|             |              |               |           [352-469], |               |
|             |              |               |           [472-815], |               |
|             |              |               |           [818-823], |               |
|             |              |               |           [825-883], |               |
|             |              |               |          [885-1152], |               |
|             |              |               |         [1154-1300], |               |
|             |              |               |          [1303-1789] |               |
| 195633:2710 |            3 | 462.690 (/nb) |              [40-42] | 333.723 (/nb) |
| 195647:2710 |           41 |   5.352 (/pb) |               [1-41] |   5.225 (/pb) |
| 195649:2710 |          242 |  28.860 (/pb) |    [1-69], [72-151], |  28.373 (/pb) |
|             |              |               | [154-181], [183-247] |               |
| 195655:2710 |          490 |  46.923 (/pb) |  [1-129], [131-184], |  46.361 (/pb) |
|             |              |               |           [186-260], |               |
|             |              |               |           [263-350], |               |
|             |              |               |           [353-446], |               |
|             |              |               | [448-483], [485-498] |               |
| 195656:2710 |          362 |  28.660 (/pb) |              [1-362] |  28.437 (/pb) |
| 195658:2710 |          382 |  24.535 (/pb) |    [1-37], [40-362], |  24.259 (/pb) |
|             |              |               | [364-382], [384-386] |               |
| 195749:2711 |          128 |  17.811 (/pb) |      [1-8], [10-33], |  17.005 (/pb) |
|             |              |               |             [36-131] |               |
| 195757:2711 |          201 |  25.125 (/pb) |    [1-82], [85-115], |  23.872 (/pb) |
|             |              |               | [118-161], [163-206] |               |
| 195758:2711 |           18 |   2.106 (/pb) |               [1-18] |   2.020 (/pb) |
| 195774:2712 |          815 |  97.053 (/pb) |    [1-13], [16-137], |  95.199 (/pb) |
|             |              |               |           [139-151], |               |
|             |              |               |           [154-162], |               |
|             |              |               |           [164-256], |               |
|             |              |               |           [258-276], |               |
|             |              |               |           [279-362], |               |
|             |              |               |           [365-466], |               |
|             |              |               |           [469-618], |               |
|             |              |               | [620-649], [651-830] |               |
| 195775:2712 |          166 |  13.913 (/pb) |    [1-57], [60-100], |  13.696 (/pb) |
|             |              |               |            [103-170] |               |
| 195776:2712 |          469 |  34.142 (/pb) |    [1-63], [66-283], |  33.860 (/pb) |
|             |              |               |           [286-337], |               |
|             |              |               |           [340-399], |               |
|             |              |               | [401-409], [411-477] |               |
| 195841:2713 |           12 |   1.776 (/pb) |              [74-85] |   1.627 (/pb) |
| 195868:2714 |          202 |  26.488 (/pb) |    [1-88], [90-107], |  25.779 (/pb) |
|             |              |               |            [110-205] |               |
| 195915:2717 |          838 |  95.715 (/pb) |  [1-109], [111-275], |  94.226 (/pb) |
|             |              |               |           [278-390], |               |
|             |              |               |           [393-417], |               |
|             |              |               |           [419-429], |               |
|             |              |               |           [432-505], |               |
|             |              |               |           [507-747], |               |
|             |              |               |           [749-785], |               |
|             |              |               | [787-828], [830-850] |               |
| 195916:2717 |          208 |  17.882 (/pb) |     [1-16], [19-68], |  17.730 (/pb) |
|             |              |               |             [71-212] |               |
| 195917:2717 |            4 | 324.897 (/nb) |                [1-4] | 321.218 (/nb) |
| 195918:2717 |           61 |   4.888 (/pb) |     [1-44], [46-46], |   4.833 (/pb) |
|             |              |               |              [49-64] |               |
| 195919:2717 |           15 |   1.180 (/pb) |               [1-15] |   1.171 (/pb) |
| 195923:2717 |           14 |   1.083 (/pb) |               [1-14] |   1.075 (/pb) |
| 195925:2717 |           12 | 918.413 (/nb) |               [1-12] | 910.497 (/nb) |
| 195926:2717 |           32 |   2.422 (/pb) |       [1-1], [3-19], |   2.405 (/pb) |
|             |              |               |              [21-34] |               |
| 195929:2717 |           29 |   2.128 (/pb) |               [1-29] |   2.112 (/pb) |
| 195930:2717 |          590 |  37.957 (/pb) |    [1-77], [80-176], |  37.580 (/pb) |
|             |              |               | [179-526], [529-596] |               |
| 195937:2717 |          393 |  21.067 (/pb) |    [1-28], [31-186], |  20.927 (/pb) |
|             |              |               |            [188-396] |               |
| 195947:2718 |           65 |   9.320 (/pb) |     [23-62], [64-88] |   6.510 (/pb) |
| 195948:2718 |          547 |  63.667 (/pb) | [51-116], [119-144], |  62.367 (/pb) |
|             |              |               |           [147-147], |               |
|             |              |               |           [150-352], |               |
|             |              |               |           [355-369], |               |
|             |              |               |           [372-402], |               |
|             |              |               |           [404-500], |               |
|             |              |               |           [503-540], |               |
|             |              |               |           [543-565], |               |
|             |              |               | [567-602], [605-615] |               |
| 195950:2718 |         1562 | 111.636 (/pb) |    [1-71], [73-138], | 110.362 (/pb) |
|             |              |               |           [141-169], |               |
|             |              |               |           [172-332], |               |
|             |              |               |           [335-350], |               |
|             |              |               |           [353-382], |               |
|             |              |               |           [385-421], |               |
|             |              |               |           [424-450], |               |
|             |              |               |           [453-483], |               |
|             |              |               |           [485-616], |               |
|             |              |               |           [619-715], |               |
|             |              |               |           [718-787], |               |
|             |              |               |           [789-800], |               |
|             |              |               |           [803-829], |               |
|             |              |               |           [831-831], |               |
|             |              |               |           [833-1587] |               |
| 195963:2719 |            5 | 754.325 (/nb) |              [54-58] | 726.581 (/nb) |
| 195970:2720 |           41 |   5.966 (/pb) |     [44-49], [51-85] |   2.372 (/pb) |
| 196019:2723 |           15 |   2.200 (/pb) |              [54-68] |   1.908 (/pb) |
| 196027:2723 |          181 |  22.528 (/pb) |    [1-55], [58-119], |  22.133 (/pb) |
|             |              |               | [121-155], [158-186] |               |
| 196046:2724 |           29 |   4.253 (/pb) |              [12-40] |   3.979 (/pb) |
| 196047:2724 |           70 |   9.799 (/pb) |      [1-64], [70-75] |   9.169 (/pb) |
| 196048:2724 |           47 |   6.218 (/pb) |      [1-44], [46-48] |   5.962 (/pb) |
| 196197:2726 |          499 |  64.561 (/pb) | [58-122], [125-179], |  62.977 (/pb) |
|             |              |               |           [181-311], |               |
|             |              |               | [313-516], [519-562] |               |
| 196199:2726 |          524 |  50.955 (/pb) |     [1-33], [36-83], |  50.349 (/pb) |
|             |              |               | [86-118], [121-147], |               |
|             |              |               |           [150-237], |               |
|             |              |               | [239-285], [287-534] |               |
| 196200:2726 |           68 |   5.735 (/pb) |               [1-68] |   5.686 (/pb) |
| 196202:2726 |          104 |   8.391 (/pb) |     [3-61], [64-108] |   8.305 (/pb) |
| 196203:2726 |          113 |   8.667 (/pb) |   [1-102], [107-117] |   8.610 (/pb) |
| 196218:2728 |          757 |  91.367 (/pb) | [55-199], [201-224], |  89.792 (/pb) |
|             |              |               |           [226-393], |               |
|             |              |               |           [396-494], |               |
|             |              |               |           [496-741], |               |
|             |              |               |           [744-752], |               |
|             |              |               | [754-757], [759-820] |               |
| 196239:2728 |         1011 |  78.738 (/pb) |    [1-59], [62-154], |  78.129 (/pb) |
|             |              |               |           [157-272], |               |
|             |              |               |           [274-373], |               |
|             |              |               |           [375-432], |               |
|             |              |               |           [435-465], |               |
|             |              |               |           [468-647], |               |
|             |              |               |           [650-706], |               |
|             |              |               |           [709-1025] |               |
| 196249:2729 |           35 |   5.214 (/pb) |     [63-77], [80-99] |   4.968 (/pb) |
| 196250:2729 |          423 |  54.436 (/pb) |      [1-2], [5-265], |  53.324 (/pb) |
|             |              |               |            [267-426] |               |
| 196252:2729 |           35 |   3.915 (/pb) |               [1-35] |   3.872 (/pb) |
| 196334:2732 |          270 |  37.805 (/pb) | [59-111], [113-123], |  36.884 (/pb) |
|             |              |               |           [126-132], |               |
|             |              |               |           [135-167], |               |
|             |              |               |           [170-193], |               |
|             |              |               |           [196-257], |               |
|             |              |               |           [259-267], |               |
|             |              |               | [270-289], [292-342] |               |
| 196349:2733 |          190 |  27.319 (/pb) |   [65-84], [86-154], |  26.561 (/pb) |
|             |              |               | [157-244], [246-258] |               |
| 196357:2733 |            4 | 452.560 (/nb) |                [1-4] | 417.224 (/nb) |
| 196359:2733 |            2 | 224.189 (/nb) |                [1-2] | 186.935 (/nb) |
| 196362:2733 |           88 |   9.423 (/pb) |               [1-88] |   9.220 (/pb) |
| 196363:2733 |           32 |   3.270 (/pb) |       [1-8], [11-34] |   3.199 (/pb) |
| 196364:2733 |         1283 |  97.593 (/pb) |    [1-93], [96-136], |  96.692 (/pb) |
|             |              |               |           [139-365], |               |
|             |              |               |           [368-380], |               |
|             |              |               |           [382-601], |               |
|             |              |               |           [603-795], |               |
|             |              |               |           [798-884], |               |
|             |              |               |          [887-1196], |               |
|             |              |               |         [1199-1200], |               |
|             |              |               |          [1203-1299] |               |
| 196437:2734 |          166 |  14.497 (/pb) |       [1-1], [3-74], |  14.377 (/pb) |
|             |              |               |             [77-169] |               |
| 196438:2734 |         1266 |  84.163 (/pb) |  [1-181], [184-699], |  83.574 (/pb) |
|             |              |               |           [701-1269] |               |
| 196452:2736 |          995 | 115.236 (/pb) | [82-112], [114-490], | 112.595 (/pb) |
|             |              |               |           [493-586], |               |
|             |              |               |           [589-618], |               |
|             |              |               |           [622-668], |               |
|             |              |               |           [671-716], |               |
|             |              |               |           [718-726], |               |
|             |              |               |           [728-956], |               |
|             |              |               |          [958-1004], |               |
|             |              |               |          [1007-1091] |               |
| 196453:2736 |         1630 | 114.182 (/pb) |    [1-74], [77-145], | 113.256 (/pb) |
|             |              |               |           [147-669], |               |
|             |              |               |           [673-714], |               |
|             |              |               |           [717-799], |               |
|             |              |               |           [802-988], |               |
|             |              |               |          [991-1178], |               |
|             |              |               |         [1180-1180], |               |
|             |              |               |         [1182-1248], |               |
|             |              |               |         [1250-1528], |               |
|             |              |               |          [1531-1647] |               |
| 196495:2737 |          158 |  21.273 (/pb) | [114-180], [182-272] |  20.796 (/pb) |
| 196509:2737 |           68 |   7.217 (/pb) |               [1-68] |   7.134 (/pb) |
| 196531:2739 |          370 |  48.954 (/pb) | [62-150], [152-253], |  48.070 (/pb) |
|             |              |               |           [256-285], |               |
|             |              |               |           [288-302], |               |
|             |              |               | [305-422], [425-440] |               |
| 198049:2797 |           55 | 269.480 (/nb) |      [1-11], [14-57] | 264.633 (/nb) |
| 198050:2797 |          154 | 722.245 (/nb) |              [2-155] | 711.489 (/nb) |
| 198063:2797 |          289 |   1.225 (/pb) |     [1-37], [40-72], |   1.212 (/pb) |
|             |              |               |  [74-124], [127-294] |               |
| 198116:2798 |           73 |   5.995 (/pb) |    [36-52], [54-55], |   5.787 (/pb) |
|             |              |               |    [58-96], [98-112] |               |
| 198207:2805 |           97 |   6.896 (/pb) |               [1-97] |   6.809 (/pb) |
| 198208:2805 |          204 |  12.905 (/pb) |    [1-92], [94-134], |  12.722 (/pb) |
|             |              |               | [137-147], [150-209] |               |
| 198210:2805 |          221 |  12.130 (/pb) |              [1-221] |  12.043 (/pb) |
| 198212:2805 |          574 |  25.473 (/pb) |              [1-574] |  25.194 (/pb) |
| 198213:2805 |          107 |   4.030 (/pb) |              [1-107] |   3.938 (/pb) |
| 198215:2805 |           12 | 434.227 (/nb) |               [1-12] | 427.876 (/nb) |
| 198230:2806 |         1358 |  97.309 (/pb) |     [1-33], [36-57], |  96.445 (/pb) |
|             |              |               | [60-235], [237-324], |               |
|             |              |               |           [326-388], |               |
|             |              |               |           [390-459], |               |
|             |              |               |           [462-625], |               |
|             |              |               |           [627-651], |               |
|             |              |               |           [653-805], |               |
|             |              |               |           [808-811], |               |
|             |              |               |           [814-948], |               |
|             |              |               |          [950-1090], |               |
|             |              |               |         [1093-1103], |               |
|             |              |               |         [1106-1332], |               |
|             |              |               |          [1335-1380] |               |
| 198249:2806 |            7 | 345.329 (/nb) |                [1-7] | 342.506 (/nb) |
| 198269:2807 |          196 |  25.098 (/pb) |              [3-198] |  24.719 (/pb) |
| 198271:2807 |          784 |  73.787 (/pb) |    [1-91], [93-170], |  72.939 (/pb) |
|             |              |               |           [173-299], |               |
|             |              |               |           [301-450], |               |
|             |              |               |           [453-513], |               |
|             |              |               |           [516-616], |               |
|             |              |               |           [619-628], |               |
|             |              |               | [631-791], [793-797] |               |
| 198272:2807 |          603 |  40.059 (/pb) |  [1-185], [188-245], |  39.612 (/pb) |
|             |              |               |           [248-314], |               |
|             |              |               |           [317-433], |               |
|             |              |               | [436-444], [454-620] |               |
| 198346:2810 |            4 | 482.246 (/nb) |              [44-47] | 425.124 (/nb) |
| 198372:2812 |           54 |   6.906 (/pb) |             [57-110] |   6.695 (/pb) |
| 198485:2816 |          167 |  21.088 (/pb) | [68-109], [112-134], |  20.798 (/pb) |
|             |              |               | [136-181], [184-239] |               |
| 198487:2816 |         1596 | 126.488 (/pb) |  [1-145], [147-514], | 125.088 (/pb) |
|             |              |               |           [517-668], |               |
|             |              |               |           [671-733], |               |
|             |              |               |           [736-757], |               |
|             |              |               |           [760-852], |               |
|             |              |               |           [854-994], |               |
|             |              |               |          [997-1434], |               |
|             |              |               |          [1437-1610] |               |
| 198522:2819 |          142 |  17.821 (/pb) |  [65-144], [147-208] |  17.474 (/pb) |
| 198941:2840 |          178 |  22.259 (/pb) |           [102-189], |  21.908 (/pb) |
|             |              |               |           [191-220], |               |
|             |              |               |           [222-241], |               |
|             |              |               | [243-249], [252-284] |               |
| 198954:2842 |          168 |  19.881 (/pb) | [108-156], [159-277] |  19.559 (/pb) |
| 198955:2842 |         1524 | 116.542 (/pb) |     [1-45], [47-50], | 115.268 (/pb) |
|             |              |               | [53-220], [223-269], |               |
|             |              |               |           [271-284], |               |
|             |              |               |           [286-338], |               |
|             |              |               |           [340-580], |               |
|             |              |               |           [583-742], |               |
|             |              |               |           [744-910], |               |
|             |              |               |           [913-946], |               |
|             |              |               |          [949-1162], |               |
|             |              |               |         [1165-1169], |               |
|             |              |               |         [1172-1182], |               |
|             |              |               |         [1185-1188], |               |
|             |              |               |         [1190-1246], |               |
|             |              |               |         [1249-1304], |               |
|             |              |               |         [1306-1467], |               |
|             |              |               |         [1470-1485], |               |
|             |              |               |          [1487-1552] |               |
| 198969:2843 |         1180 | 108.349 (/pb) |   [58-81], [84-247], | 107.160 (/pb) |
|             |              |               |           [249-323], |               |
|             |              |               |           [325-365], |               |
|             |              |               |           [367-413], |               |
|             |              |               |           [416-466], |               |
|             |              |               |           [468-643], |               |
|             |              |               |           [646-918], |               |
|             |              |               |          [920-1011], |               |
|             |              |               |         [1013-1175], |               |
|             |              |               |         [1178-1236], |               |
|             |              |               |          [1239-1253] |               |
| 199008:2847 |          558 |  61.479 (/pb) |   [75-93], [95-121], |  60.417 (/pb) |
|             |              |               |           [124-208], |               |
|             |              |               |           [211-331], |               |
|             |              |               |           [333-373], |               |
|             |              |               |           [376-482], |               |
|             |              |               | [485-605], [608-644] |               |
| 199011:2847 |           23 |   2.127 (/pb) |      [1-11], [13-24] |   2.108 (/pb) |
| 199021:2848 |         1420 | 126.628 (/pb) |   [59-88], [91-128], | 125.005 (/pb) |
|             |              |               |           [130-133], |               |
|             |              |               |           [136-309], |               |
|             |              |               |           [311-333], |               |
|             |              |               |           [335-410], |               |
|             |              |               |           [414-469], |               |
|             |              |               |           [471-533], |               |
|             |              |               |           [535-563], |               |
|             |              |               |          [565-1223], |               |
|             |              |               |         [1226-1479], |               |
|             |              |               |          [1481-1494] |               |
| 199318:2858 |           74 |  10.410 (/pb) |             [65-138] |  10.069 (/pb) |
| 199319:2858 |          972 |  98.306 (/pb) |      [1-7], [9-223], |  96.915 (/pb) |
|             |              |               |           [226-277], |               |
|             |              |               |           [280-348], |               |
|             |              |               |           [351-358], |               |
|             |              |               |           [360-422], |               |
|             |              |               |           [424-490], |               |
|             |              |               |           [492-493], |               |
|             |              |               |           [496-612], |               |
|             |              |               |           [615-642], |               |
|             |              |               |           [645-720], |               |
|             |              |               |           [723-728], |               |
|             |              |               |           [730-731], |               |
|             |              |               |           [734-741], |               |
|             |              |               |           [744-752], |               |
|             |              |               | [754-943], [945-997] |               |
| 199336:2858 |          968 |  60.896 (/pb) |    [1-33], [36-122], |  60.439 (/pb) |
|             |              |               |           [125-231], |               |
|             |              |               |           [234-614], |               |
|             |              |               | [617-789], [791-977] |               |
| 199356:2861 |          132 |  17.427 (/pb) | [95-121], [123-168], |  17.129 (/pb) |
|             |              |               | [171-205], [208-231] |               |
| 199409:2870 |         1267 | 110.562 (/pb) |    [25-54], [56-89], | 109.218 (/pb) |
|             |              |               | [91-204], [206-290], |               |
|             |              |               |           [293-583], |               |
|             |              |               |           [586-602], |               |
|             |              |               |          [604-1014], |               |
|             |              |               |          [1016-1300] |               |
| 199428:2871 |          575 |  61.104 (/pb) | [61-197], [200-210], |  60.101 (/pb) |
|             |              |               |           [212-382], |               |
|             |              |               |           [387-414], |               |
|             |              |               |           [417-436], |               |
|             |              |               | [439-530], [533-648] |               |
| 199429:2871 |          146 |  12.228 (/pb) |     [1-28], [30-36], |  12.091 (/pb) |
|             |              |               |   [39-55], [58-101], |               |
|             |              |               | [103-148], [151-154] |               |
| 199435:2872 |         1527 | 126.804 (/pb) | [63-106], [109-261], | 125.244 (/pb) |
|             |              |               |           [263-579], |               |
|             |              |               |           [582-654], |               |
|             |              |               |           [656-696], |               |
|             |              |               |          [699-1034], |               |
|             |              |               |         [1037-1144], |               |
|             |              |               |         [1147-1327], |               |
|             |              |               |         [1330-1411], |               |
|             |              |               |         [1414-1431], |               |
|             |              |               |         [1434-1441], |               |
|             |              |               |         [1444-1487], |               |
|             |              |               |          [1489-1610] |               |
| 199436:2872 |          742 |  36.238 (/pb) |  [1-113], [116-254], |  35.939 (/pb) |
|             |              |               | [257-675], [678-748] |               |
| 199564:2873 |            3 | 396.620 (/nb) |                [1-3] | 386.491 (/nb) |
| 199569:2873 |          363 |  36.073 (/pb) |      [1-2], [5-136], |  35.620 (/pb) |
|             |              |               |            [139-367] |               |
| 199570:2873 |           17 |   1.505 (/pb) |               [1-17] |   1.437 (/pb) |
| 199571:2873 |          558 |  43.091 (/pb) |  [1-184], [186-360], |  42.504 (/pb) |
|             |              |               |            [363-561] |               |
| 199572:2873 |          317 |  20.142 (/pb) |              [1-317] |  19.902 (/pb) |
| 199573:2873 |           22 |   1.311 (/pb) |               [1-22] |   1.286 (/pb) |
| 199574:2873 |          242 |  13.564 (/pb) |    [1-53], [56-153], |  13.475 (/pb) |
|             |              |               |            [156-246] |               |
| 199608:2875 |         2343 | 168.824 (/pb) | [60-157], [159-209], | 167.118 (/pb) |
|             |              |               |           [211-341], |               |
|             |              |               |           [344-390], |               |
|             |              |               |           [392-461], |               |
|             |              |               |           [464-800], |               |
|             |              |               |          [802-1064], |               |
|             |              |               |         [1067-1392], |               |
|             |              |               |         [1395-1630], |               |
|             |              |               |         [1633-1904], |               |
|             |              |               |         [1907-1962], |               |
|             |              |               |         [1965-2252], |               |
|             |              |               |          [2255-2422] |               |
| 199698:2880 |           55 |   6.610 (/pb) |    [72-94], [96-127] |   6.480 (/pb) |
| 199699:2880 |          751 |  69.147 (/pb) |  [1-154], [157-169], |  68.209 (/pb) |
|             |              |               | [172-410], [412-756] |               |
| 199703:2880 |          525 |  33.326 (/pb) |    [1-94], [97-482], |  33.072 (/pb) |
|             |              |               |            [485-529] |               |
| 199739:2882 |           68 |   8.473 (/pb) |             [66-133] |   8.354 (/pb) |
| 199751:2884 |           24 |   2.942 (/pb) | [103-119], [121-127] |   2.831 (/pb) |
| 199752:2884 |          316 |  33.163 (/pb) |  [1-141], [144-180], |  32.544 (/pb) |
|             |              |               |           [182-186], |               |
|             |              |               | [188-211], [214-322] |               |
| 199753:2884 |           59 |   5.509 (/pb) |               [1-59] |   5.395 (/pb) |
| 199754:2884 |          990 |  69.171 (/pb) |  [1-203], [205-325], |  68.478 (/pb) |
|             |              |               |           [328-457], |               |
|             |              |               |           [459-607], |               |
|             |              |               |           [610-613], |               |
|             |              |               | [615-806], [808-998] |               |
| 199804:2886 |          543 |  57.856 (/pb) |   [78-88], [90-181], |  57.185 (/pb) |
|             |              |               |           [183-235], |               |
|             |              |               |           [238-278], |               |
|             |              |               |           [281-290], |               |
|             |              |               |           [292-519], |               |
|             |              |               |           [522-575], |               |
|             |              |               | [577-628], [631-632] |               |
| 199812:2887 |          693 |  71.088 (/pb) | [70-141], [144-163], |  70.076 (/pb) |
|             |              |               |           [182-211], |               |
|             |              |               |           [214-471], |               |
|             |              |               |           [474-505], |               |
|             |              |               |           [508-557], |               |
|             |              |               |           [560-571], |               |
|             |              |               |           [574-623], |               |
|             |              |               | [626-751], [754-796] |               |
| 199832:2888 |          223 |  28.519 (/pb) |   [58-62], [65-118], |  26.359 (/pb) |
|             |              |               | [121-139], [142-286] |               |
| 199833:2888 |         1227 | 103.104 (/pb) |    [1-13], [16-103], | 101.547 (/pb) |
|             |              |               |           [105-250], |               |
|             |              |               |           [253-493], |               |
|             |              |               |           [496-794], |               |
|             |              |               |          [797-1032], |               |
|             |              |               |         [1034-1185], |               |
|             |              |               |          [1188-1239] |               |
| 199834:2888 |          927 |  46.169 (/pb) |      [1-9], [11-11], |  45.804 (/pb) |
|             |              |               |    [14-18], [21-54], |               |
|             |              |               |    [56-57], [62-65], |               |
|             |              |               | [69-284], [286-503], |               |
|             |              |               |            [505-942] |               |
| 199862:2891 |           83 |  11.075 (/pb) |             [59-141] |  10.766 (/pb) |
| 199864:2891 |          478 |  51.990 (/pb) |     [1-87], [89-89], |  50.972 (/pb) |
|             |              |               | [92-103], [106-372], |               |
|             |              |               | [374-385], [388-486] |               |
| 199867:2891 |          316 |  27.057 (/pb) |  [1-134], [136-172], |  26.672 (/pb) |
|             |              |               | [174-218], [221-320] |               |
| 199868:2891 |           21 |   1.635 (/pb) |               [1-21] |   1.621 (/pb) |
| 199875:2892 |          264 |  32.986 (/pb) |  [70-150], [152-334] |  31.711 (/pb) |
| 199876:2892 |          366 |  36.410 (/pb) |     [1-19], [22-95], |  35.985 (/pb) |
|             |              |               | [97-249], [252-272], |               |
|             |              |               |           [274-340], |               |
